listing_url,new_price
https://www.airbnb.com/rooms/18889311,91.0
https://www.airbnb.com/rooms/18893833,234.0
https://www.airbnb.com/rooms/18944949,195.0
https://www.airbnb.com/rooms/18957114,247.0
https://www.airbnb.com/rooms/18970422,182.0
https://www.airbnb.com/rooms/18994607,NaN
https://www.airbnb.com/rooms/19003817,381.0
https://www.airbnb.com/rooms/19005235,163.0
https://www.airbnb.com/rooms/19025348,228.0
https://www.airbnb.com/rooms/19042921,NaN
https://www.airbnb.com/rooms/19063403,NaN
https://www.airbnb.com/rooms/19063744,259.0
https://www.airbnb.com/rooms/19109055,134.0
https://www.airbnb.com/rooms/19112021,124.0
https://www.airbnb.com/rooms/19113673,182.0
https://www.airbnb.com/rooms/19116868,195.0
https://www.airbnb.com/rooms/19125629,174.0
https://www.airbnb.com/rooms/19158799,111.0
https://www.airbnb.com/rooms/19190751,234.0
https://www.airbnb.com/rooms/19199377,233.0
https://www.airbnb.com/rooms/19210572,215.0
https://www.airbnb.com/rooms/19233984,NaN
https://www.airbnb.com/rooms/19278974,265.0
https://www.airbnb.com/rooms/19282489,215.0
https://www.airbnb.com/rooms/19396713,195.0
https://www.airbnb.com/rooms/19399848,130.0
https://www.airbnb.com/rooms/19424407,220.0
https://www.airbnb.com/rooms/19431211,254.0
https://www.airbnb.com/rooms/19437644,91.0
https://www.airbnb.com/rooms/19446226,111.0
https://www.airbnb.com/rooms/19455979,189.0
https://www.airbnb.com/rooms/19476226,182.0
https://www.airbnb.com/rooms/19476336,130.0
https://www.airbnb.com/rooms/19514844,156.0
https://www.airbnb.com/rooms/19528999,221.0
https://www.airbnb.com/rooms/19580697,130.0
https://www.airbnb.com/rooms/19584857,208.0
https://www.airbnb.com/rooms/19635447,129.0
https://www.airbnb.com/rooms/19652367,100.0
https://www.airbnb.com/rooms/19653882,260.0
https://www.airbnb.com/rooms/19693681,234.0
https://www.airbnb.com/rooms/19697430,156.0
https://www.airbnb.com/rooms/19712609,163.0
https://www.airbnb.com/rooms/19773941,228.0
https://www.airbnb.com/rooms/19788571,124.0
https://www.airbnb.com/rooms/19868323,169.0
https://www.airbnb.com/rooms/19904697,195.0
https://www.airbnb.com/rooms/19924043,215.0
https://www.airbnb.com/rooms/19939386,251.0
https://www.airbnb.com/rooms/19940517,216.0
https://www.airbnb.com/rooms/19960296,254.0
https://www.airbnb.com/rooms/19990581,203.0
https://www.airbnb.com/rooms/19999217,325.0
https://www.airbnb.com/rooms/20024436,273.0
https://www.airbnb.com/rooms/20102900,NaN
https://www.airbnb.com/rooms/20127772,106.0
https://www.airbnb.com/rooms/20146150,182.0
https://www.airbnb.com/rooms/20306150,156.0
https://www.airbnb.com/rooms/20390534,182.0
https://www.airbnb.com/rooms/20522003,NaN
https://www.airbnb.com/rooms/20570248,130.0
https://www.airbnb.com/rooms/20682420,208.0
https://www.airbnb.com/rooms/20727997,254.0
https://www.airbnb.com/rooms/20782311,130.0
https://www.airbnb.com/rooms/20795296,195.0
https://www.airbnb.com/rooms/20797949,195.0
https://www.airbnb.com/rooms/20880883,195.0
https://www.airbnb.com/rooms/20899525,107.0
https://www.airbnb.com/rooms/20911856,195.0
https://www.airbnb.com/rooms/20944548,455.0
https://www.airbnb.com/rooms/20966873,98.0
https://www.airbnb.com/rooms/20972794,234.0
https://www.airbnb.com/rooms/21034709,306.0
https://www.airbnb.com/rooms/21052469,129.0
https://www.airbnb.com/rooms/21052595,206.0
https://www.airbnb.com/rooms/21071883,215.0
https://www.airbnb.com/rooms/21208865,228.0
https://www.airbnb.com/rooms/21272031,182.0
https://www.airbnb.com/rooms/21287632,NaN
https://www.airbnb.com/rooms/21306735,325.0
https://www.airbnb.com/rooms/21307576,NaN
https://www.airbnb.com/rooms/21354853,111.0
https://www.airbnb.com/rooms/21367440,117.0
https://www.airbnb.com/rooms/21426260,NaN
https://www.airbnb.com/rooms/21445984,254.0
https://www.airbnb.com/rooms/21468440,169.0
https://www.airbnb.com/rooms/21483616,234.0
https://www.airbnb.com/rooms/21494315,NaN
https://www.airbnb.com/rooms/21523015,234.0
https://www.airbnb.com/rooms/21586607,182.0
https://www.airbnb.com/rooms/21605399,163.0
https://www.airbnb.com/rooms/21609374,143.0
https://www.airbnb.com/rooms/21638892,129.0
https://www.airbnb.com/rooms/21646167,NaN
https://www.airbnb.com/rooms/21679090,260.0
https://www.airbnb.com/rooms/21696252,195.0
https://www.airbnb.com/rooms/21720827,163.0
https://www.airbnb.com/rooms/21745778,169.0
https://www.airbnb.com/rooms/21778952,182.0
https://www.airbnb.com/rooms/21828286,NaN
https://www.airbnb.com/rooms/21849200,208.0
https://www.airbnb.com/rooms/21903526,156.0
https://www.airbnb.com/rooms/21905541,241.0
https://www.airbnb.com/rooms/21940396,286.0
https://www.airbnb.com/rooms/21946729,234.0
https://www.airbnb.com/rooms/21947328,169.0
https://www.airbnb.com/rooms/21992031,202.0
https://www.airbnb.com/rooms/22005946,NaN
https://www.airbnb.com/rooms/22022693,248.0
https://www.airbnb.com/rooms/22059261,247.0
https://www.airbnb.com/rooms/22116515,163.0
https://www.airbnb.com/rooms/22160346,156.0
https://www.airbnb.com/rooms/22200849,221.0
https://www.airbnb.com/rooms/22204645,967.0
https://www.airbnb.com/rooms/22289986,NaN
https://www.airbnb.com/rooms/22329990,285.0
https://www.airbnb.com/rooms/22447847,974.0
https://www.airbnb.com/rooms/22483847,169.0
https://www.airbnb.com/rooms/22506089,195.0
https://www.airbnb.com/rooms/22598925,73.0
https://www.airbnb.com/rooms/22705523,221.0
https://www.airbnb.com/rooms/22726195,195.0
https://www.airbnb.com/rooms/22730722,195.0
https://www.airbnb.com/rooms/22732065,NaN
https://www.airbnb.com/rooms/22750191,NaN
https://www.airbnb.com/rooms/22804772,234.0
https://www.airbnb.com/rooms/22831153,78.0
https://www.airbnb.com/rooms/22839083,169.0
https://www.airbnb.com/rooms/22877489,163.0
https://www.airbnb.com/rooms/22877491,163.0
https://www.airbnb.com/rooms/22913825,156.0
https://www.airbnb.com/rooms/22951907,130.0
https://www.airbnb.com/rooms/22963124,NaN
https://www.airbnb.com/rooms/23004650,133.0
https://www.airbnb.com/rooms/23055037,200.0
https://www.airbnb.com/rooms/23195861,195.0
https://www.airbnb.com/rooms/23261330,225.0
https://www.airbnb.com/rooms/23265110,195.0
https://www.airbnb.com/rooms/23272397,325.0
https://www.airbnb.com/rooms/23294046,234.0
https://www.airbnb.com/rooms/23314023,215.0
https://www.airbnb.com/rooms/23356736,254.0
https://www.airbnb.com/rooms/23364140,228.0
https://www.airbnb.com/rooms/23434067,256.0
https://www.airbnb.com/rooms/23445533,161.0
https://www.airbnb.com/rooms/23454168,103.0
https://www.airbnb.com/rooms/23473298,181.0
https://www.airbnb.com/rooms/23497279,234.0
https://www.airbnb.com/rooms/23537290,121.0
https://www.airbnb.com/rooms/23637013,247.0
https://www.airbnb.com/rooms/23645146,NaN
https://www.airbnb.com/rooms/23668213,286.0
https://www.airbnb.com/rooms/23747900,228.0
https://www.airbnb.com/rooms/23781779,229.0
https://www.airbnb.com/rooms/23788667,273.0
https://www.airbnb.com/rooms/23798972,NaN
https://www.airbnb.com/rooms/23801436,100.0
https://www.airbnb.com/rooms/23809331,103.0
https://www.airbnb.com/rooms/23825943,182.0
https://www.airbnb.com/rooms/23857705,195.0
https://www.airbnb.com/rooms/23877381,234.0
https://www.airbnb.com/rooms/23896130,195.0
https://www.airbnb.com/rooms/23920325,156.0
https://www.airbnb.com/rooms/23922685,156.0
https://www.airbnb.com/rooms/23963573,189.0
https://www.airbnb.com/rooms/24077088,254.0
https://www.airbnb.com/rooms/24182013,196.0
https://www.airbnb.com/rooms/24215446,221.0
https://www.airbnb.com/rooms/24248825,195.0
https://www.airbnb.com/rooms/24321571,234.0
https://www.airbnb.com/rooms/24341001,182.0
https://www.airbnb.com/rooms/24529348,NaN
https://www.airbnb.com/rooms/24555524,156.0
https://www.airbnb.com/rooms/24592843,130.0
https://www.airbnb.com/rooms/24615874,169.0
https://www.airbnb.com/rooms/24735277,195.0
https://www.airbnb.com/rooms/24752793,237.0
https://www.airbnb.com/rooms/24767904,226.0
https://www.airbnb.com/rooms/24860726,116.0
https://www.airbnb.com/rooms/24875647,195.0
https://www.airbnb.com/rooms/24893201,195.0
https://www.airbnb.com/rooms/24941310,NaN
https://www.airbnb.com/rooms/24964873,325.0
https://www.airbnb.com/rooms/25067533,195.0
https://www.airbnb.com/rooms/25078849,195.0
https://www.airbnb.com/rooms/25092638,NaN
https://www.airbnb.com/rooms/25129647,208.0
https://www.airbnb.com/rooms/25136425,234.0
https://www.airbnb.com/rooms/25221332,228.0
https://www.airbnb.com/rooms/25222738,167.0
https://www.airbnb.com/rooms/25274234,102.0
https://www.airbnb.com/rooms/25276953,259.0
https://www.airbnb.com/rooms/25285084,293.0
https://www.airbnb.com/rooms/25309577,195.0
https://www.airbnb.com/rooms/25315864,282.0
https://www.airbnb.com/rooms/25338431,NaN
https://www.airbnb.com/rooms/25339003,234.0
https://www.airbnb.com/rooms/25348879,195.0
https://www.airbnb.com/rooms/25362100,234.0
https://www.airbnb.com/rooms/25390598,NaN
https://www.airbnb.com/rooms/25457100,286.0
https://www.airbnb.com/rooms/25532287,228.0
https://www.airbnb.com/rooms/25730383,182.0
https://www.airbnb.com/rooms/25766183,195.0
https://www.airbnb.com/rooms/25779440,117.0
https://www.airbnb.com/rooms/25864089,396.0
https://www.airbnb.com/rooms/25926779,NaN
https://www.airbnb.com/rooms/25945984,NaN
https://www.airbnb.com/rooms/25952542,234.0
https://www.airbnb.com/rooms/26019016,176.0
https://www.airbnb.com/rooms/26048616,234.0
https://www.airbnb.com/rooms/26055998,234.0
https://www.airbnb.com/rooms/26059549,91.0
https://www.airbnb.com/rooms/26069102,130.0
https://www.airbnb.com/rooms/26098103,195.0
https://www.airbnb.com/rooms/26123218,260.0
https://www.airbnb.com/rooms/26135157,168.0
https://www.airbnb.com/rooms/26216687,221.0
https://www.airbnb.com/rooms/26220223,130.0
https://www.airbnb.com/rooms/26267731,163.0
https://www.airbnb.com/rooms/26287211,87.0
https://www.airbnb.com/rooms/26311464,255.0
https://www.airbnb.com/rooms/26314419,194.0
https://www.airbnb.com/rooms/26383327,195.0
https://www.airbnb.com/rooms/26421685,208.0
https://www.airbnb.com/rooms/26545253,195.0
https://www.airbnb.com/rooms/26566031,254.0
https://www.airbnb.com/rooms/26579928,357.0
https://www.airbnb.com/rooms/26592097,195.0
https://www.airbnb.com/rooms/26595774,NaN
https://www.airbnb.com/rooms/26597049,156.0
https://www.airbnb.com/rooms/26621784,390.0
https://www.airbnb.com/rooms/26637548,208.0
https://www.airbnb.com/rooms/26728894,NaN
https://www.airbnb.com/rooms/26857128,259.0
https://www.airbnb.com/rooms/26863803,195.0
https://www.airbnb.com/rooms/26891765,NaN
https://www.airbnb.com/rooms/26911035,129.0
https://www.airbnb.com/rooms/26947062,191.0
https://www.airbnb.com/rooms/26976265,247.0
https://www.airbnb.com/rooms/27015807,154.0
https://www.airbnb.com/rooms/27045066,65.0
https://www.airbnb.com/rooms/27076909,NaN
https://www.airbnb.com/rooms/27081316,111.0
https://www.airbnb.com/rooms/27122435,228.0
https://www.airbnb.com/rooms/27166098,234.0
https://www.airbnb.com/rooms/27214035,714.0
https://www.airbnb.com/rooms/27272939,163.0
https://www.airbnb.com/rooms/27391441,NaN
https://www.airbnb.com/rooms/27516421,168.0
https://www.airbnb.com/rooms/27539174,111.0
https://www.airbnb.com/rooms/27571132,NaN
https://www.airbnb.com/rooms/27619136,NaN
https://www.airbnb.com/rooms/27686787,NaN
https://www.airbnb.com/rooms/27695900,NaN
https://www.airbnb.com/rooms/27728221,NaN
https://www.airbnb.com/rooms/27776173,195.0
https://www.airbnb.com/rooms/27782723,195.0
https://www.airbnb.com/rooms/27832815,130.0
https://www.airbnb.com/rooms/27950537,NaN
https://www.airbnb.com/rooms/27982101,NaN
https://www.airbnb.com/rooms/28023291,NaN
https://www.airbnb.com/rooms/28046391,156.0
https://www.airbnb.com/rooms/28067711,234.0
https://www.airbnb.com/rooms/28099721,130.0
https://www.airbnb.com/rooms/28149935,85.0
https://www.airbnb.com/rooms/28152952,181.0
https://www.airbnb.com/rooms/28241185,117.0
https://www.airbnb.com/rooms/28242290,263.0
https://www.airbnb.com/rooms/28303758,204.0
https://www.airbnb.com/rooms/28335900,156.0
https://www.airbnb.com/rooms/28377065,160.0
https://www.airbnb.com/rooms/28451660,NaN
https://www.airbnb.com/rooms/28453654,NaN
https://www.airbnb.com/rooms/28474357,NaN
https://www.airbnb.com/rooms/28539603,NaN
https://www.airbnb.com/rooms/28553842,195.0
https://www.airbnb.com/rooms/28556982,194.0
https://www.airbnb.com/rooms/28583400,208.0
https://www.airbnb.com/rooms/28595161,208.0
https://www.airbnb.com/rooms/28602237,259.0
https://www.airbnb.com/rooms/28649805,208.0
https://www.airbnb.com/rooms/28653704,234.0
https://www.airbnb.com/rooms/28712084,130.0
https://www.airbnb.com/rooms/28758526,98.0
https://www.airbnb.com/rooms/28804586,135.0
https://www.airbnb.com/rooms/28808665,182.0
https://www.airbnb.com/rooms/28831685,169.0
https://www.airbnb.com/rooms/28835736,NaN
https://www.airbnb.com/rooms/28879703,325.0
https://www.airbnb.com/rooms/28884498,234.0
https://www.airbnb.com/rooms/28887000,NaN
https://www.airbnb.com/rooms/28896782,242.0
https://www.airbnb.com/rooms/29059814,NaN
https://www.airbnb.com/rooms/29060134,90.0
https://www.airbnb.com/rooms/29119340,222.0
https://www.airbnb.com/rooms/29180997,137.0
https://www.airbnb.com/rooms/29259376,211.0
https://www.airbnb.com/rooms/29281489,228.0
https://www.airbnb.com/rooms/29300918,143.0
https://www.airbnb.com/rooms/29305485,NaN
https://www.airbnb.com/rooms/29307895,148.0
https://www.airbnb.com/rooms/29358893,194.0
https://www.airbnb.com/rooms/29459620,NaN
https://www.airbnb.com/rooms/29483294,NaN
https://www.airbnb.com/rooms/29487001,NaN
https://www.airbnb.com/rooms/29499188,195.0
https://www.airbnb.com/rooms/29504224,208.0
https://www.airbnb.com/rooms/29513236,91.0
https://www.airbnb.com/rooms/29559755,217.0
https://www.airbnb.com/rooms/29605274,195.0
https://www.airbnb.com/rooms/29621262,124.0
https://www.airbnb.com/rooms/29643386,233.0
https://www.airbnb.com/rooms/29650866,156.0
https://www.airbnb.com/rooms/29655887,169.0
https://www.airbnb.com/rooms/29684559,NaN
https://www.airbnb.com/rooms/29730181,124.0
https://www.airbnb.com/rooms/29769655,137.0
https://www.airbnb.com/rooms/29841575,390.0
https://www.airbnb.com/rooms/29854662,190.0
https://www.airbnb.com/rooms/29859910,117.0
https://www.airbnb.com/rooms/29892964,182.0
https://www.airbnb.com/rooms/29927341,169.0
https://www.airbnb.com/rooms/29927728,98.0
https://www.airbnb.com/rooms/29999773,195.0
https://www.airbnb.com/rooms/30059662,286.0
https://www.airbnb.com/rooms/30120203,221.0
https://www.airbnb.com/rooms/30139313,163.0
https://www.airbnb.com/rooms/30174126,221.0
https://www.airbnb.com/rooms/30196560,143.0
https://www.airbnb.com/rooms/30198141,575.0
https://www.airbnb.com/rooms/30249968,195.0
https://www.airbnb.com/rooms/30282573,NaN
https://www.airbnb.com/rooms/30346189,195.0
https://www.airbnb.com/rooms/30370295,263.0
https://www.airbnb.com/rooms/30373362,130.0
https://www.airbnb.com/rooms/30387475,129.0
https://www.airbnb.com/rooms/30432300,182.0
https://www.airbnb.com/rooms/30438885,195.0
https://www.airbnb.com/rooms/30444904,139.0
https://www.airbnb.com/rooms/30467122,168.0
https://www.airbnb.com/rooms/30503194,247.0
https://www.airbnb.com/rooms/30518856,208.0
https://www.airbnb.com/rooms/30527696,NaN
https://www.airbnb.com/rooms/30565080,NaN
